0.272239894710763, 0.003428276934109552, 0.005309412577631473, 0.004720348984897602, 0.0014791925176902017, 0.00031047362385440983, 0.002156589515190732, 0.005048071143410589, 0.0025172406944155516, 0.0003319036214605223, 0.00030211069795934155, 0.00024357021669386362, 0.0022726251119848046, 0.0003470614246453335, 0.002689726041001335, 0.00443287340725463, 0.0015194390985602177, 0.0002545465569311407, 0.00029583850353804035, 0.00023311655932502825, 0.0001892111983759198, 5.749511552859441e-05, 0.0002592507027471166, 0.0004939353106774702, 0.0023149624243285877, 0.0002529785083258154, 0.0003434026445662411, 0.00015837290913785551, 0.0072579743111823814, 0.0008054543002687636, 0.01025608324456436, 0.0069171850809583504, 0.005460467926611144, 0.0006063121273924501, 0.0008383833209805948, 0.0003449706931715665, 0.0003188365497494781, 3.763316652780725e-05, 0.00022004948761398407, 0.00022893509637749414, 0.0003251087441707793, 1.202170597416065e-05, 8.362925895068278e-06, 8.362925895068278e-06, 0.0003935801999366508, 2.5088777685204836e-05, 0.00011969437687316472, 8.206121034535748e-05, 0.0022762838920638967, 0.00023468460793035355, 0.00022214021908775115, 0.0001714399808488997, 0.0002435702166938636, 3.606511792248195e-05, 0.00022057217048242585, 0.00031308703819661864, 0.002810988466479825, 0.00016203168921694787, 0.00010140047647770287, 6.42899928183374e-05, 0.011241340451577092, 0.0005409767688372292, 0.004035111744370444, 0.002305031449828194, 0.003493612292664773, 0.0071199860339137555, 0.0007202569927127554, 0.01198616353910661, 0.0002341619250619118, 0.00046727848438694, 0.00023834338800944593, 0.00537056647323916, 0.0003188365497494781, 0.0003298128899867552, 1.3067071711044184e-05, 0.0001311933999788836, 0.0002503650939836066, 0.00041553288041120507, 0.00015837290913785551, 0.0021874278044287966, 0.00031413240393350216, 0.0004772094588873336, 2.9270240632738974e-05, 0.0004327814150697834, 5.017755537040967e-05, 9.565096492484343e-05, 3.972389800157432e-05, 0.0007871603998733016, 0.00037058215372521306, 0.00043016800072757455, 1.620316892169479e-05, 0.00017875754100708444, 0.0008221801520589, 0.0013856322842391252, 0.0005383633544950204, 0.005870773978337932, 0.004740210933898388, 0.009659702091672303, 0.00031779118401259454, 0.00416682782721777, 0.00021482265892956638, 0.0004176236118849721, 0.00015575949479564667, 0.0020870726936879774, 0.00025559192266802423, 0.00014060169161083543, 3.6587800790923713e-06, 4.704145815975906e-05, 0.00016569046929604026, 0.00018712046690215272, 6.428999281833738e-05, 0.0005519531090745064, 0.00582320983730973, 0.005281710385604059, 0.0002503650939836066, 0.0021429997606112463, 0.0004975940907565625, 0.0007944779600314864, 0.00030995094098596804, 0.0036843915396460184, 0.004495595351467641, 0.0022182660936668607, 7.997047887159041e-05, 0.0005775645696281529, 0.007122076765387522, 0.005897953487496903, 0.00238082046575225, 0.01654604888339259
0.25550324566072596, 0.0034207918066185786, 0.006462260399268273, 0.005561367766092175, 0.0016029464848362487, 0.00028525717502095457, 0.0023661815000397676, 0.0054741846080428765, 0.0028273345202479063, 0.000362498393994457, 0.00033037828313418866, 0.00028525717502095457, 0.0022759392838132995, 0.00037244033307025435, 0.0026399672068963408, 0.0042964472098330365, 0.001544824379470049, 0.0002730209423122809, 0.0003663222167159175, 0.000251607535072102, 0.00019730925242736265, 4.1297285391773576e-05, 0.0002539018287049783, 0.0005001560119670356, 0.00238530061364707, 0.0002951991140967519, 0.0004022661502976463, 0.00019883878151594686, 0.006865291314110212, 0.0008205923560254269, 0.010421446445068492, 0.007062600566537574, 0.00631542560676419, 0.0007509987824948455, 0.000976604323061016, 0.0004152671475506121, 0.0004106785602848595, 3.7473462670313064e-05, 0.0002714914132236967, 0.0002669028259579441, 0.0005689848209533249, 1.606005543013417e-05, 1.376576179725786e-05, 1.147146816438155e-05, 0.0006186945163323117, 3.5179169037436754e-05, 0.00013995191160545492, 0.00012924520798536548, 0.002375358674571273, 0.00023784177327484414, 0.00025390182870497834, 0.00017666060973147587, 0.000251607535072102, 3.5943933581728855e-05, 0.00023860653781913624, 0.00030208199499538084, 0.0035492722500596514, 0.0002248407760218784, 0.00014377573432691542, 8.794792259359189e-05, 0.01229664910767273, 0.0007532930761277218, 0.0042513261017198024, 0.00290151668104424, 0.003393260283024063, 0.006482144277419868, 0.0009666623839852187, 0.012986466726624207, 0.0002355474796419678, 0.0004259738511707016, 0.0002806685877552019, 0.006098232476185232, 0.00034261451584286233, 0.0003189068149698071, 1.5295290885842067e-05, 0.00016518914156709433, 0.0002508427705278099, 0.0004091490311962753, 0.0001598357897570496, 0.0024135969017858782, 0.0003166125213369308, 0.0004275033802592858, 3.670869812602096e-05, 0.0005521600009788986, 4.741540174611041e-05, 7.494692534062613e-05, 3.5179169037436754e-05, 0.0009261298631377372, 0.00036632221671591754, 0.00043897484842366733, 2.6766759050223616e-05, 0.0002447246541734731, 0.0007907665387980349, 0.0013069826061952046, 0.0005773972309405381, 0.006539501618241775, 0.004621472141157181, 0.009445606886551768, 0.00041909097027207265, 0.004248267043542634, 0.00021719313057895736, 0.0004137376184620279, 0.0001590710252127575, 0.002243819172953031, 0.0003556155130958281, 0.0001651891415670943, 1.147146816438155e-05, 7.494692534062613e-05, 0.00020801595604745212, 0.00021183977876891263, 6.500498626482879e-05, 0.0006982300289386904, 0.0052416961865780765, 0.004889139731659417, 0.00027913905866661776, 0.002278233577446176, 0.0004764483110939804, 0.0006676394471670063, 0.00027684476503374143, 0.0036563392862605463, 0.005248579067476705, 0.00257419745608722, 0.00012312709163102864, 0.0007900017742537429, 0.008219689322051527, 0.0067046907598088705, 0.0027355627749328535, 0.019622328677446788
0.23477951515968717, 0.004093308163501175, 0.006055688253650268, 0.005026341641946296, 0.0016704309049582003, 0.000370805563046577, 0.002580590014254344, 0.0058775089571213935, 0.0031265650884154564, 0.0003786310051238587, 0.00042257387217320956, 0.00032024116808568017, 0.0026612522633586316, 0.0004225738721732095, 0.003736949570443426, 0.0054964701236660625, 0.0018528239010671495, 0.00026546307354470853, 0.00036418403513503104, 0.00021128693608660478, 0.00023355934815271411, 6.200157953538544e-05, 0.00030459028393111683, 0.0005351398466694919, 0.00271964210039681, 0.00031361964017413414, 0.0004972165504488192, 0.0001902184381862311, 0.00793259043803213, 0.0009041395384674655, 0.013153364217744733, 0.008566451246291944, 0.0061706620564780205, 0.0007729128944022807, 0.0009125669376276149, 0.00040090341718996804, 0.00033890183765458254, 4.153503871787957e-05, 0.00025944350271603036, 0.0002829198289478753, 0.00032866856724582963, 1.5048927071695498e-05, 1.0835227491620758e-05, 1.1437184574488578e-05, 0.0004051171167700428, 1.6252841237431135e-05, 0.00012881881573371343, 0.00011076010324767886, 0.0027876632507608736, 0.0002835217860307431, 0.00026425915937897294, 0.00019262626651770238, 0.000277502215202065, 4.936048079516123e-05, 0.00026726894479331203, 0.0003370959664059791, 0.0030055717147590244, 0.0001547029702970297, 0.00012340120198790305, 9.08955195130408e-05, 0.01104470855645876, 0.0006001512116192164, 0.00454477597565204, 0.002779235851600724, 0.004130027545556112, 0.00805177794043996, 0.000711513271949763, 0.011114535578071426, 0.0003063961551797203, 0.0005050419925261008, 0.00023837500481565667, 0.0053935354624956655, 0.00038705840428400815, 0.0003683977347151058, 1.8058712486034596e-05, 0.00017456755403166778, 0.0003262607389143584, 0.0005026341641946296, 0.00020526736525792658, 0.002505345378895866, 0.0004219719150903417, 0.0005267124475093423, 4.153503871787957e-05, 0.0004364188850791694, 5.959375120391416e-05, 0.0001185855453249605, 3.9729167469276116e-05, 0.0008397301306006087, 0.0004430404129907154, 0.00048517740879146275, 3.0097854143390992e-05, 0.00018841256693762762, 0.0009179845513734253, 0.0016174586816658319, 0.000685027160303579, 0.0068791655430134446, 0.0061766816273066995, 0.013221385368108796, 0.0004340110567476981, 0.004767500096313134, 0.0002949589706052317, 0.0004881871942058019, 0.00018660669568902415, 0.002492102323072774, 0.0003262607389143584, 0.00018480082444042068, 3.0097854143390993e-06, 4.996243787802905e-05, 0.00019322822360057018, 0.0002209182494124899, 8.78857340987017e-05, 0.0006964643448780676, 0.007263214161883114, 0.006835222675964095, 0.00028352178603074316, 0.002528219748044843, 0.0006368705936741533, 0.0009733646029972648, 0.00039367993219555417, 0.004531532919828948, 0.005159374157260084, 0.002569152829679855, 0.00011437184574488578, 0.0006687743190661479, 0.007768256154409216, 0.006682325576915668, 0.002927317293986208, 0.020036141503255382
0.25942609846053205, 0.00336964560750036, 0.005888031594851679, 0.005020295982054593, 0.0016054939502595884, 0.0003234176334616426, 0.0023768144949681096, 0.0056390610392812075, 0.002492756665454359, 0.0002874145384159126, 0.000286804316465985, 0.0002495807775203997, 0.0022443963318338144, 0.0003594207285073727, 0.002708775235728739, 0.004176969247254612, 0.001582915738112266, 0.0002636158823687352, 0.0003417242919594715, 0.0002276127873230051, 0.0002288332312228604, 4.8207534044282586e-05, 0.00024347855802112344, 0.0004887877818920298, 0.0023493545072213666, 0.00026422610431866276, 0.0004082384845015829, 0.0001543861533316898, 0.007443487345217202, 0.0008787196078957839, 0.01162655881197109, 0.0070248750875668495, 0.005870945380253706, 0.0006883303595183641, 0.0007993907544051923, 0.0003221971895617874, 0.0003838296065044778, 3.783376089551291e-05, 0.0002312741190225709, 0.00024042744827148531, 0.0003582002846075175, 1.4645326798263065e-05, 1.4035104848335438e-05, 3.0511097496381385e-06, 0.0005107557720894243, 2.3798656047177478e-05, 0.00010922972903704535, 9.397418028885466e-05, 0.002364610055969557, 0.00022090034587380123, 0.0002312741190225709, 0.0001610985947808937, 0.0002581238848193865, 4.515642429464445e-05, 0.00020442435322575527, 0.0002709385457678667, 0.003239668332165775, 0.00017269281182951863, 0.0001299772753345847, 7.139596814153244e-05, 0.012839680048427215, 0.0006889405814682916, 0.004446077127172695, 0.002576357072594444, 0.0034331086902928336, 0.006922357799979009, 0.0008640742810975207, 0.01305386795285181, 0.00022334123367351175, 0.000437529138098109, 0.00023615589462199193, 0.005883149819252258, 0.0002800918750167811, 0.00028924520426569554, 1.5255548748190692e-05, 0.00013974082653342673, 0.00025263188727003784, 0.00039359315770331983, 0.00013363860703415048, 0.0021937479099898216, 0.00032585852126135314, 0.00048817755994210214, 4.576664624457208e-05, 0.0005302828744871085, 5.675064134326937e-05, 0.00010068662173805856, 3.783376089551291e-05, 0.0008951956005438297, 0.0003765069431053463, 0.0004344780283484709, 2.0137324347611713e-05, 0.00022578212147322224, 0.0008439369567499091, 0.0014029002628836158, 0.000621205945026325, 0.006295659857403335, 0.004819532960528403, 0.010545245516699333, 0.0003295198529609189, 0.004228227891048532, 0.00021784923612416308, 0.0004167815918005697, 0.0001495043777322688, 0.0020802466273032827, 0.00025934432871924177, 0.00012936705338465707, 8.543107298986788e-06, 4.4546202344716825e-05, 0.00018855858252763693, 0.00019466080202691324, 5.430975354355886e-05, 0.000585202849980595, 0.0056604188075286745, 0.0052961163034218805, 0.00023432522877220904, 0.002147371041795322, 0.00046681979169463513, 0.0007170107911649624, 0.0002800918750167811, 0.003510606877933642, 0.005011142652805678, 0.0023304376267736103, 9.88559558882757e-05, 0.0006456148230234301, 0.008131817704735566, 0.006495812656979597, 0.0025379130897490035, 0.017078281712624516
0.24713119583147863, 0.003275477206671729, 0.0060804574376161925, 0.005389031447199602, 0.0015612317038045612, 0.0003068458537351732, 0.0023631222015658136, 0.007014087088581079, 0.002966994841716635, 0.00032402922154434286, 0.0003518499122829986, 0.0003109371317849755, 0.002379487313765023, 0.0003387578225236312, 0.00297681390903616, 0.0054962229321044226, 0.0014712235867089104, 0.0002086551805399178, 0.0003191196878845801, 0.00021110994736979916, 0.00015710507711240868, 4.009452488806263e-05, 0.00021765599224948286, 0.0005056819669555654, 0.0024015802152339556, 0.0002667513288471106, 0.000471315231337226, 0.00017674321175145978, 0.007507495221387238, 0.0007781610850723993, 0.01178124427221073, 0.007633506585321149, 0.006070638370296667, 0.0007102458694456809, 0.0009090819826660731, 0.00033466654447382894, 0.0003845801366814171, 3.3548480008378936e-05, 0.00022011075907936426, 0.00022011075907936423, 0.00043285721766908434, 1.1455578539446467e-05, 4.909533659762771e-06, 1.309208975936739e-05, 0.0005695059045324815, 2.2911157078892934e-05, 0.00011701055222434605, 0.00011291927417454374, 0.002443311251341939, 0.00021683773663952238, 0.00021765599224948286, 0.00014237647613312036, 0.0002119282029797596, 3.3548480008378936e-05, 0.0002119282029797596, 0.0002814799298263989, 0.003646146997983818, 0.00016856065565185513, 0.00011210101856458328, 7.200649367652064e-05, 0.013742602969285958, 0.0006914259904165903, 0.004592050483098112, 0.0027894333743552144, 0.0035045887774606582, 0.006702331701186144, 0.0008297111884999083, 0.013691052865858448, 0.00019147181273074807, 0.00036003246838260325, 0.00021601948102956193, 0.005979811997591056, 0.00032402922154434286, 0.00029620853080568717, 1.227383414940693e-05, 0.00015301379906260639, 0.00024547668298813854, 0.0003845801366814171, 0.0001546503102825273, 0.0023868516142546673, 0.0003158466654447383, 0.00039521745961090305, 2.700243512869524e-05, 0.0004852255767065539, 4.991359220758818e-05, 6.136917074703464e-05, 2.8638946348616166e-05, 0.0007961627084915294, 0.00040258176010054723, 0.00045658663035793776, 2.3729412688853396e-05, 0.00022502029273912703, 0.0007012450577361159, 0.0012380207378701789, 0.000591598806001414, 0.006060819302977141, 0.0049790853866094106, 0.010887709146133906, 0.00032893875520410566, 0.004348210311329895, 0.00019719960200047132, 0.00039358094839098216, 0.00016692414443193423, 0.0022755688513000447, 0.0003845801366814171, 0.0001309208975936739, 9.00081170956508e-06, 5.073184781754864e-05, 0.00017019716687177608, 0.00018738053468094577, 8.346207221596711e-05, 0.0006513314655285277, 0.00669742216752638, 0.0054299442276976246, 0.00024793144981801997, 0.0022632950171506375, 0.00048358906548663297, 0.0007020633133460762, 0.00027166086250687333, 0.0037631575502081642, 0.006695785656306459, 0.002556230525516483, 0.00012355659710402975, 0.0007086093582257601, 0.00838139221282501, 0.006321842842554529, 0.0027738865177659657, 0.01788870414495562
0.2654109589041096, 0.003361086047083914, 0.005931117217619556, 0.0057737265195636125, 0.0015128988598146174, 0.0003188827823804446, 0.002275244032482979, 0.006972869329833483, 0.0024290460175539334, 0.00029478713805266177, 0.00024146911656139776, 0.00020301862029365928, 0.002118878680994176, 0.0003383643671560988, 0.0021880895742761052, 0.0037989090312525635, 0.0013898572717578543, 0.00024864654253137556, 0.00032195882208186364, 0.0002624887211877615, 0.0001794356492494463, 4.3577229103436966e-05, 0.0002245508982035928, 0.0005552251661061439, 0.002155791157411205, 0.0002794069395455664, 0.0003158067426790255, 0.00015790337133951278, 0.006276659010745632, 0.0007961816093839719, 0.00889078008366828, 0.006144901976868181, 0.005616335821507669, 0.0006464810105815766, 0.0007213313099827741, 0.00032606020835042245, 0.00036656139775244036, 2.7684357312771718e-05, 0.00021737347223361496, 0.00022813961118858174, 0.0005541998195390042, 8.202772537117546e-06, 6.664752686408006e-06, 4.61405955212862e-06, 0.0005398449675990485, 2.870970387991141e-05, 0.00010868673611680748, 0.00010714871626609794, 0.002332150766959232, 0.0002368550570092691, 0.00021275941268148634, 0.00016405545074235091, 0.00022557624477073253, 3.3836436715609875e-05, 0.00019737921417439095, 0.0003050406037240587, 0.003767635960954803, 0.0002014806004429497, 0.00011278812238536626, 7.638831925190714e-05, 0.01256818554671479, 0.0007438889344598473, 0.003503096546632762, 0.002365987203674842, 0.0036620252645394144, 0.006422258223279469, 0.0009392174554999589, 0.013032667541629071, 0.00023480436387498973, 0.0004024485276023296, 0.0002563366417849233, 0.006836498236403904, 0.0003378516938725289, 0.0003137560495447461, 1.4354851939955705e-05, 0.00013483307357886964, 0.00023326634402428019, 0.0003886063489459437, 0.00012714297432532196, 0.0020896563038306946, 0.00033067426790255104, 0.0004706340743171192, 4.4602575670576656e-05, 0.0005629152653596916, 4.408990238700681e-05, 7.895168566975638e-05, 3.793782298416865e-05, 0.0010376507259453696, 0.0003434910999917972, 0.0004649946681978509, 2.2044951193503405e-05, 0.00022865228447215157, 0.0007787507177425971, 0.001333463210565171, 0.0005295915019276515, 0.006059798211795587, 0.004687884504962677, 0.00926246821425642, 0.0003470798129767862, 0.003899905668115823, 0.00020301862029365928, 0.000374251497005988, 0.00016713149044376998, 0.002002501845623821, 0.00035169387252891477, 0.00013688376671314905, 7.177425969977852e-06, 5.690673447625298e-05, 0.00017841030268230662, 0.00017533426298088755, 5.998277417767205e-05, 0.000517800016405545, 0.005398962349274054, 0.0048739849068985324, 0.0002255762447707325, 0.002253711754573046, 0.00039116971536379296, 0.0006454556640144369, 0.0002814576326798458, 0.0036517717988680176, 0.00634945861701255, 0.002545935526207858, 0.00010817406283323763, 0.0007244073496841932, 0.008581125420392093, 0.006638606348945943, 0.0021973176933803625, 0.01694282667541629
0.24331267871472326, 0.003712745397212898, 0.00713869957843104, 0.00475254015077024, 0.0014254794923089095, 0.000279021010635292, 0.0022696063472688434, 0.004629629629629629, 0.0027019123181771946, 0.0003206975666542344, 0.00041605917788401766, 0.000268425276054205, 0.0023084573740661625, 0.0003920421795002204, 0.002957622712734095, 0.003909826060421117, 0.00154485810192249, 0.00025571039455690053, 0.0004838718792029747, 0.00024440827767040766, 0.00020343810395687112, 5.085952598921778e-05, 0.00026630612913798753, 0.00047468890923269924, 0.0023338871370607714, 0.00029738695057584283, 0.0005764079612111349, 0.00017235728251901582, 0.008162953921269454, 0.0009062884978356446, 0.014399603295697285, 0.007626103369161044, 0.007491890731133942, 0.0010546287819708632, 0.001277139208173691, 0.00045844211620836583, 0.0003581358288407419, 5.156590829462358e-05, 0.0002889103629109732, 0.00027336995219204557, 0.00035389753500830707, 2.260423377298568e-05, 1.412764610811605e-05, 8.47658766486963e-06, 0.0003772081510866985, 2.3310616078391484e-05, 0.00013138710880547926, 0.0001101956396433052, 0.002477989127363555, 0.0002846720690785384, 0.00029879971518665446, 0.00017518281174063903, 0.00024228913075419027, 4.874037907300037e-05, 0.00026489336452717595, 0.0002853784513839442, 0.002643282586828513, 0.00016246793024333458, 0.00014763390182981275, 5.933611365408741e-05, 0.01034638162727879, 0.0005665186089354536, 0.004772318855321601, 0.002543682681766295, 0.0037388815425129125, 0.008164366685880265, 0.0007459397145085275, 0.010737717424473605, 0.0002818465398569152, 0.0005389696990246274, 0.0002606550706947411, 0.005163654652516417, 0.00037014432803264053, 0.0004061698256083364, 1.6246793024333457e-05, 0.00017165090021361, 0.00029244227443800223, 0.0005516845805219317, 0.00017235728251901582, 0.002564874150928469, 0.0003164592728217995, 0.0005276675821381346, 3.8144644491913335e-05, 0.0004330123532137569, 4.520846754597136e-05, 0.00011443393347574, 4.0263791408130745e-05, 0.0007367567445382521, 0.00037085071033804635, 0.0005100080245029894, 2.82552922162321e-05, 0.00020767639778930593, 0.0009995309621492106, 0.0018973428723199856, 0.000793973711276122, 0.0078154138270098, 0.0055083692175544475, 0.014237841747759356, 0.000443608087794844, 0.005162241887905605, 0.0002797273929406978, 0.0005552164920489608, 0.00020061257473524792, 0.002384746663049989, 0.0002599486883893353, 0.00019778704551362468, 4.238293832434814e-06, 6.781270131895704e-05, 0.00018931045784875507, 0.0002627742176109585, 7.911481820544987e-05, 0.000719097186903107, 0.005249833293775924, 0.0061857898484386125, 0.00027195718758123394, 0.0023197594909526555, 0.00047892720306513413, 0.0008879225578950938, 0.0003164592728217995, 0.0037925665977237536, 0.0038582601521264933, 0.0025655805332338746, 9.748075814600074e-05, 0.0006823653070220052, 0.0073371930062500704, 0.007683320335898914, 0.0028085760462934705, 0.019449530397043367
0.26887562115256247, 0.003425610027441964, 0.004852870281094712, 0.00492611065786546, 0.0014736149224949936, 0.0002994511607209078, 0.0021777423422087074, 0.006145701995104947, 0.002791014610991619, 0.0003337536156641697, 0.00040838463250018544, 0.00028786249351034636, 0.0022954832010680113, 0.0003346807090410146, 0.003295353407995253, 0.005530575539568345, 0.0015389750055625603, 0.00024985166505970483, 0.0003059408143588222, 0.00022064822368908998, 0.00017336646146999925, 4.3573388711711044e-05, 0.00022528369057331455, 0.0005196358377215753, 0.0023177334421122893, 0.000259122598828154, 0.0004209003930875918, 0.00015482459393310094, 0.006186957650374546, 0.0006985648594526441, 0.011078765853296743, 0.007845991248238524, 0.005059148557442706, 0.0007018096862716012, 0.0006452569902840614, 0.00032309204183045314, 0.00028832604019876884, 3.569309500852926e-05, 0.00021230438329748573, 0.00020859600979010606, 0.0003954053252243566, 1.344285396425128e-05, 4.6354668842245786e-06, 4.6354668842245786e-06, 0.0004009678854854261, 2.456797448639027e-05, 0.00011495957872876956, 9.873544463398354e-05, 0.0023562078172513537, 0.0002336275309649188, 0.00021184083660906328, 0.00014833494029518651, 0.00021647630349328783, 3.569309500852926e-05, 0.00020303344952903656, 0.00030547726767039975, 0.003104835719053623, 0.000165022621078395, 0.0001168137654824594, 6.72142698212564e-05, 0.009947248386857524, 0.0005270525847363346, 0.003687513906400653, 0.0024391826744789733, 0.003544277979678113, 0.006064117777942594, 0.0006777052584736335, 0.010180412371134021, 0.0002225024104427798, 0.0003921604984053994, 0.00025402358525550696, 0.005653878958688719, 0.0003499777497589557, 0.00028137283987243197, 1.1125120522138989e-05, 0.00012191277905510643, 0.0002730289994808277, 0.0003337536156641697, 0.0001562152339983683, 0.0022162167173477715, 0.00030455017429355485, 0.00040467625899280574, 2.688570792850256e-05, 0.0004060668990580731, 4.496402877697842e-05, 7.463101683601572e-05, 2.920344137061485e-05, 0.0007467737150485798, 0.0003546132166431803, 0.0003689831639842765, 2.7349254616925016e-05, 0.00017104872802788695, 0.0007217421938737669, 0.001019339167840985, 0.0005622821330564415, 0.0054174701475932655, 0.005379922865831046, 0.010551249721871988, 0.0003291181487799451, 0.0038687606615738336, 0.00021415857005117555, 0.0004046762589928058, 0.00017197582140473188, 0.0021466847140844026, 0.000324946228584143, 0.00014138173996884964, 1.2052213898983906e-05, 5.099013572647037e-05, 0.00016455907438997256, 0.00017892902173106875, 6.999554995179115e-05, 0.000617444188978714, 0.006966179633612697, 0.006080805458725803, 0.00023409107765334124, 0.0021842319958466218, 0.0005683082400059334, 0.000780612623303419, 0.00031660238819253874, 0.003841411406956909, 0.005463361269747089, 0.002299655121263814, 0.00010058963138767337, 0.0006299599495661203, 0.007633686864941037, 0.005436475561818587, 0.002594470815100497, 0.016838333456945784
0.22438753906643816, 0.004105476582540803, 0.00631392053410402, 0.005847363645528783, 0.0017094017094017094, 0.00034893750490080764, 0.002687322870809109, 0.007045961174401542, 0.0034389667417190355, 0.00039934581218984886, 0.0005281670419285098, 0.0003920646122480985, 0.002678921486260936, 0.0004172687658926191, 0.0036898880935578183, 0.006266872780634248, 0.001824220631560081, 0.00030020947452140113, 0.00039094442764167533, 0.00028116633621220777, 0.00021003461370433846, 5.9369784140426345e-05, 0.00026772412093513013, 0.0005858565491593014, 0.0028715932385657153, 0.0003231732589530755, 0.0006121808874102453, 0.00020835433679470376, 0.0072431136651320135, 0.0008300567933595456, 0.012610478206808483, 0.009066774204388884, 0.006682461269617233, 0.0009403949770922248, 0.0008547008547008547, 0.00042062931971188853, 0.00034669713568796133, 3.584590740554043e-05, 0.00027052458245118793, 0.00030188975143103584, 0.0003741416585453283, 1.45623998835008e-05, 1.1201846064231385e-05, 1.1761938367442954e-05, 0.00045031421178210173, 2.7444522857366896e-05, 0.00012658086052581464, 0.00011817947597764111, 0.00284806936183083, 0.0003046902129470937, 0.00027388513627045735, 0.00020891442909791533, 0.0002878874438507466, 4.032664583123299e-05, 0.00027612550548330366, 0.0003466971356879614, 0.003500576895072308, 0.00019435202921441454, 0.00015234510647354685, 7.953310705604284e-05, 0.010481007269998096, 0.0006256231026873229, 0.004344635996012143, 0.0028447088080115605, 0.004310470365516237, 0.007300243080059593, 0.0007718071938255424, 0.011205206618050655, 0.0003130915974952672, 0.0004884004884004884, 0.00030188975143103584, 0.006350886626115984, 0.0004211894120151001, 0.0003663003663003663, 1.9603230612404927e-05, 0.00017026806017631706, 0.000343336581868692, 0.0004749582731234107, 0.00021563553673645416, 0.002843028531101926, 0.00037638202775817453, 0.0004654367039688141, 3.360553819269416e-05, 0.0004704775346977182, 4.648766116656025e-05, 8.625421469458166e-05, 3.7526184315175135e-05, 0.0008485398393655275, 0.0004441531964467744, 0.00045871559633027525, 3.4725722799117295e-05, 0.0002240369212846277, 0.0009213518387830315, 0.0013285389432178421, 0.0007438025786649639, 0.00702747812839556, 0.006424258717836699, 0.012999742357540523, 0.000396545350673791, 0.004638684455198217, 0.0003013296591278243, 0.0005533711955730304, 0.0002167557213428773, 0.0026301934558815294, 0.0003438966741719035, 0.00016802769096347078, 8.401384548173538e-06, 4.872803037940652e-05, 0.00018651073696945256, 0.0002329983981360128, 9.353541463633207e-05, 0.000780208578373716, 0.00783457113732343, 0.0074805928016937195, 0.00028396679772826563, 0.0026509168711003573, 0.0006782717791892104, 0.0010137670688129404, 0.0003741416585453282, 0.004634763809075736, 0.006287036103549866, 0.0028598313001982727, 0.0001366625219836229, 0.0007382016556328482, 0.008876902913600162, 0.007010115266996001, 0.003163401328538943, 0.020770462972297832
0.26554475469057154, 0.0031358387452013626, 0.006469154925228739, 0.004643614338791515, 0.0014209369821845765, 0.0002675915729238496, 0.00207319144118646, 0.004585078682214423, 0.0023851671932731593, 0.000304256764406204, 0.0003711546576371664, 0.00027981330341796774, 0.0019406821526712845, 0.00034606794767555547, 0.002511243992054589, 0.0038176826569784796, 0.0014370182065189425, 0.0002341426263083684, 0.0003319164702613135, 0.00022513714068112347, 0.00016467173718390745, 5.467616273684427e-05, 0.00020648292045325896, 0.0003962413675987773, 0.0020886294165474513, 0.0002759538095777199, 0.00045542027314924405, 0.00015888249642353572, 0.006803644391383551, 0.0008111369554254192, 0.011128207239381247, 0.006647334890853515, 0.00670780029435073, 0.0008658131181622634, 0.0010047548964111854, 0.00034156520486193303, 0.0004052468532260223, 4.5670677109599335e-05, 0.0002611590831901032, 0.000220634397867501, 0.0003769438983975382, 2.50867099616109e-05, 1.1578481520743493e-05, 6.432489733746385e-06, 0.0005293939050873274, 3.473544456223048e-05, 0.0001305795415950516, 9.713059497957041e-05, 0.002194122248180892, 0.00021741815300062783, 0.0002405751160421148, 0.0001453742679826683, 0.00022256414478762492, 4.438417916285006e-05, 0.00020648292045325896, 0.0002560130914031061, 0.0028039222749400494, 0.00015823924745016107, 0.00012929304364830234, 6.303839939071458e-05, 0.011906538497164559, 0.0007120766135257248, 0.0041206529234379344, 0.002361366981258298, 0.00332817018824038, 0.00716965305723372, 0.0010047548964111854, 0.01324513961075718, 0.00021162891224025605, 0.00040589010219939685, 0.00024765085474923583, 0.0053531179564237415, 0.00028881878904521267, 0.0003267704784743163, 1.4151477414242046e-05, 0.00015116350874304005, 0.00024443460988236263, 0.0004258308203740107, 0.00014987701079629076, 0.002172251783086154, 0.00029460802980558446, 0.0004361228039480049, 3.280569764210657e-05, 0.0005634861006761833, 4.5670677109599335e-05, 7.718987680495661e-05, 4.116793429597686e-05, 0.0007474553070613299, 0.00032291098463406854, 0.00044191204470837663, 3.537869353560512e-05, 0.00023478587528174305, 0.000798915224931301, 0.0014871916264421643, 0.0006110865247059066, 0.006557280034581064, 0.0046912147628212384, 0.011111482766073506, 0.0004007441104123998, 0.0046262466165104, 0.00022578038965449812, 0.0004277605672941346, 0.00015309325566316396, 0.0020879861675740766, 0.0003003972705659562, 0.00015309325566316396, 6.432489733746385e-06, 5.4676162736844274e-05, 0.00016145549231703427, 0.00022513714068112347, 6.561139528421312e-05, 0.0006252380021201486, 0.004730452950197092, 0.0051157590852485, 0.00023671562220186696, 0.0022307874396632465, 0.0004078198491195208, 0.0007764015108631887, 0.0002637320790836018, 0.0033442514125747455, 0.0042300052489116224, 0.0023478587528174303, 0.00010935232547368853, 0.0006895628994576125, 0.007257778166586046, 0.006822298611611416, 0.0024887302779864765, 0.017802558587116494
